time,open,high,low,close,volume
2026-05-01 11:19:00+00:00,4638.835,4640.195,4638.525,4639.215,0
2026-05-01 11:20:00+00:00,4639.185,4640.505,4638.665,4638.695,0
2026-05-01 11:21:00+00:00,4638.715,4639.545,4637.165,4637.595,0
2026-05-01 11:22:00+00:00,4637.575,4638.055,4635.325,4635.855,0
2026-05-01 11:23:00+00:00,4635.845,4636.785,4634.735,4636.225,0
2026-05-01 11:24:00+00:00,4636.255,4636.985,4635.435,4635.765,0
2026-05-01 11:25:00+00:00,4635.735,4636.575,4635.305,4635.445,0
2026-05-01 11:26:00+00:00,4635.445,4635.765,4634.545,4635.205,0
2026-05-01 11:27:00+00:00,4634.995,4636.905,4634.675,4636.595,0
2026-05-01 11:28:00+00:00,4636.585,4636.735,4633.935,4634.035,0
2026-05-01 11:29:00+00:00,4634.195,4636.395,4634.015,4636.065,0
2026-05-01 11:30:00+00:00,4636.115,4639.105,4636.115,4637.875,0
2026-05-01 11:31:00+00:00,4637.895,4641.095,4637.675,4639.445,0
2026-05-01 11:32:00+00:00,4639.425,4640.045,4637.405,4638.315,0
2026-05-01 11:33:00+00:00,4638.565,4639.675,4638.335,4638.615,0
2026-05-01 11:34:00+00:00,4638.565,4638.785,4636.975,4637.815,0
2026-05-01 11:35:00+00:00,4637.895,4637.925,4636.205,4637.135,0
2026-05-01 11:36:00+00:00,4637.145,4639.645,4636.425,4638.545,0
2026-05-01 11:37:00+00:00,4638.565,4640.145,4635.305,4639.515,0
2026-05-01 11:38:00+00:00,4639.305,4642.145,4638.615,4641.905,0
2026-05-01 11:39:00+00:00,4641.925,4642.615,4640.935,4640.935,0
2026-05-01 11:40:00+00:00,4640.955,4643.475,4640.505,4643.115,0
2026-05-01 11:41:00+00:00,4643.145,4643.985,4642.255,4643.575,0
2026-05-01 11:42:00+00:00,4643.485,4644.435,4643.045,4643.715,0
2026-05-01 11:43:00+00:00,4643.695,4643.965,4642.345,4642.965,0
2026-05-01 11:44:00+00:00,4642.985,4644.535,4642.915,4643.445,0
2026-05-01 11:45:00+00:00,4643.485,4644.405,4643.075,4643.075,0
2026-05-01 11:46:00+00:00,4643.095,4646.445,4643.095,4646.215,0
2026-05-01 11:47:00+00:00,4646.205,4647.905,4644.495,4645.395,0
2026-05-01 11:48:00+00:00,4645.395,4646.075,4644.765,4645.585,0
2026-05-01 11:49:00+00:00,4645.555,4645.745,4643.755,4644.215,0
2026-05-01 11:50:00+00:00,4644.235,4645.205,4632.768,4642.325,0
2026-05-01 11:51:00+00:00,4642.315,4644.005,4640.455,4642.215,0
2026-05-01 11:52:00+00:00,4642.125,4644.295,4640.915,4644.235,0
2026-05-01 11:53:00+00:00,4644.205,4644.935,4642.535,4644.515,0
2026-05-01 11:54:00+00:00,4644.465,4646.655,4644.315,4645.545,0
2026-05-01 11:55:00+00:00,4645.605,4645.765,4643.195,4644.765,0
2026-05-01 11:56:00+00:00,4644.765,4645.845,4644.475,4645.845,0
2026-05-01 11:57:00+00:00,4645.845,4646.085,4642.855,4642.975,0
2026-05-01 11:58:00+00:00,4642.915,4643.985,4642.225,4643.345,0
2026-05-01 11:59:00+00:00,4643.385,4644.435,4642.475,4643.055,0
2026-05-01 12:00:00+00:00,4642.985,4644.425,4641.325,4642.045,0
2026-05-01 12:01:00+00:00,4642.135,4645.315,4642.135,4643.775,0
2026-05-01 12:02:00+00:00,4643.795,4645.305,4643.585,4644.325,0
2026-05-01 12:03:00+00:00,4644.335,4645.215,4644.055,4644.475,0
2026-05-01 12:04:00+00:00,4644.495,4644.855,4642.995,4643.705,0
2026-05-01 12:05:00+00:00,4643.665,4645.205,4643.325,4644.315,0
2026-05-01 12:06:00+00:00,4644.335,4644.335,4641.835,4642.155,0
2026-05-01 12:07:00+00:00,4642.155,4642.315,4640.175,4640.375,0
2026-05-01 12:08:00+00:00,4640.365,4642.005,4640.365,4641.535,0
2026-05-01 12:09:00+00:00,4641.535,4642.315,4639.085,4639.085,0
2026-05-01 12:10:00+00:00,4639.055,4639.955,4637.945,4638.975,0
2026-05-01 12:11:00+00:00,4638.985,4640.125,4638.605,4639.555,0
2026-05-01 12:12:00+00:00,4639.595,4642.785,4639.535,4642.275,0
2026-05-01 12:13:00+00:00,4642.295,4642.665,4641.955,4642.515,0
2026-05-01 12:14:00+00:00,4642.535,4643.565,4642.285,4642.615,0
2026-05-01 12:15:00+00:00,4642.565,4646.245,4642.565,4646.165,0
2026-05-01 12:16:00+00:00,4646.185,4647.845,4645.145,4647.845,0
2026-05-01 12:17:00+00:00,4648.005,4649.795,4648.005,4648.875,0
2026-05-01 12:18:00+00:00,4648.835,4649.085,4646.325,4646.395,0
2026-05-01 12:19:00+00:00,4646.395,4647.135,4645.935,4646.895,0
2026-05-01 12:20:00+00:00,4646.895,4647.185,4645.985,4646.735,0
2026-05-01 12:21:00+00:00,4646.665,4648.575,4646.365,4648.405,0
2026-05-01 12:22:00+00:00,4648.375,4648.765,4648.305,4648.495,0
2026-05-01 12:23:00+00:00,4648.255,4649.645,4640.475,4641.735,0
2026-05-01 12:24:00+00:00,4642.015,4644.465,4638.948,4643.415,0
2026-05-01 12:25:00+00:00,4643.395,4643.425,4637.775,4638.985,0
2026-05-01 12:26:00+00:00,4639.005,4640.905,4637.675,4638.775,0
2026-05-01 12:27:00+00:00,4638.805,4640.975,4638.435,4640.595,0
2026-05-01 12:28:00+00:00,4640.615,4640.995,4638.335,4640.995,0
2026-05-01 12:29:00+00:00,4640.965,4641.015,4637.625,4637.705,0
2026-05-01 12:30:00+00:00,4637.755,4640.295,4636.045,4639.435,0
2026-05-01 12:31:00+00:00,4639.315,4639.455,4636.905,4638.475,0
2026-05-01 12:32:00+00:00,4638.445,4638.665,4636.165,4637.215,0
2026-05-01 12:33:00+00:00,4637.195,4637.465,4634.955,4635.615,0
2026-05-01 12:34:00+00:00,4635.585,4637.325,4634.705,4636.925,0
2026-05-01 12:35:00+00:00,4636.885,4637.625,4634.425,4634.805,0
2026-05-01 12:36:00+00:00,4634.735,4635.835,4633.825,4635.455,0
2026-05-01 12:37:00+00:00,4635.475,4636.635,4635.005,4636.565,0
2026-05-01 12:38:00+00:00,4636.645,4639.115,4636.325,4638.375,0
2026-05-01 12:39:00+00:00,4638.365,4640.515,4637.315,4640.315,0
2026-05-01 12:40:00+00:00,4640.185,4640.775,4637.335,4637.625,0
2026-05-01 12:41:00+00:00,4637.595,4641.098,4637.565,4640.765,0
2026-05-01 12:42:00+00:00,4640.795,4640.835,4638.445,4639.555,0
2026-05-01 12:43:00+00:00,4639.585,4640.455,4638.915,4640.455,0
2026-05-01 12:44:00+00:00,4640.455,4640.535,4638.435,4638.745,0
2026-05-01 12:45:00+00:00,4638.548,4638.565,4637.105,4638.225,0
2026-05-01 12:46:00+00:00,4638.315,4638.495,4636.885,4637.075,0
2026-05-01 12:47:00+00:00,4637.105,4638.165,4637.015,4638.155,0
2026-05-01 12:48:00+00:00,4638.135,4639.675,4638.135,4638.955,0
2026-05-01 12:49:00+00:00,4638.965,4640.085,4637.865,4640.065,0
2026-05-01 12:50:00+00:00,4639.758,4639.758,4636.415,4637.725,0
2026-05-01 12:51:00+00:00,4637.735,4638.995,4637.715,4637.835,0
2026-05-01 12:52:00+00:00,4637.865,4638.195,4637.075,4638.165,0
2026-05-01 12:53:00+00:00,4638.345,4640.645,4638.205,4640.295,0
2026-05-01 12:54:00+00:00,4640.385,4642.665,4640.385,4640.895,0
2026-05-01 12:55:00+00:00,4640.895,4642.575,4640.795,4642.185,0
2026-05-01 12:56:00+00:00,4642.205,4642.235,4640.575,4641.035,0
2026-05-01 12:57:00+00:00,4641.025,4641.695,4640.325,4640.395,0
2026-05-01 12:58:00+00:00,4640.425,4641.945,4640.195,4641.685,0
2026-05-01 12:59:00+00:00,4641.685,4641.975,4638.285,4638.605,0
2026-05-01 13:00:00+00:00,4638.575,4641.415,4638.295,4641.248,0
2026-05-01 13:01:00+00:00,4641.405,4642.375,4640.605,4640.975,0
2026-05-01 13:02:00+00:00,4641.005,4642.315,4639.425,4642.305,0
2026-05-01 13:03:00+00:00,4642.275,4642.415,4639.485,4639.685,0
2026-05-01 13:04:00+00:00,4639.705,4639.725,4638.415,4638.465,0
2026-05-01 13:05:00+00:00,4638.465,4638.885,4637.555,4638.755,0
2026-05-01 13:06:00+00:00,4638.775,4640.085,4638.775,4639.205,0
2026-05-01 13:07:00+00:00,4639.135,4640.025,4638.725,4638.835,0
2026-05-01 13:08:00+00:00,4638.885,4639.325,4637.415,4638.485,0
2026-05-01 13:09:00+00:00,4638.435,4639.395,4637.345,4638.755,0
2026-05-01 13:10:00+00:00,4638.755,4639.325,4637.955,4638.215,0
2026-05-01 13:11:00+00:00,4638.275,4638.725,4637.985,4638.365,0
2026-05-01 13:12:00+00:00,4638.355,4638.875,4637.935,4638.835,0
2026-05-01 13:13:00+00:00,4638.775,4638.835,4637.945,4638.285,0
2026-05-01 13:14:00+00:00,4638.375,4639.795,4638.185,4639.705,0
2026-05-01 13:15:00+00:00,4639.685,4639.998,4638.925,4639.175,0
2026-05-01 13:16:00+00:00,4638.905,4639.635,4638.905,4639.565,0
2026-05-01 13:17:00+00:00,4639.505,4639.505,4636.635,4637.425,0
2026-05-01 13:18:00+00:00,4637.445,4638.705,4637.015,4638.425,0
2026-05-01 13:19:00+00:00,4638.535,4638.815,4637.725,4638.335,0
2026-05-01 13:20:00+00:00,4638.315,4638.755,4637.285,4637.855,0
2026-05-01 13:21:00+00:00,4637.825,4638.115,4637.085,4637.615,0
2026-05-01 13:22:00+00:00,4637.595,4637.705,4635.255,4635.415,0
2026-05-01 13:23:00+00:00,4635.395,4635.865,4634.625,4635.245,0
2026-05-01 13:24:00+00:00,4635.245,4635.265,4634.155,4634.935,0
2026-05-01 13:25:00+00:00,4634.945,4635.155,4634.185,4634.895,0
2026-05-01 13:26:00+00:00,4634.805,4636.435,4634.448,4635.215,0
2026-05-01 13:27:00+00:00,4635.165,4636.055,4634.985,4635.245,0
2026-05-01 13:28:00+00:00,4635.305,4636.265,4635.165,4635.165,0
2026-05-01 13:29:00+00:00,4635.145,4635.335,4630.755,4631.535,0
2026-05-01 13:30:00+00:00,4631.495,4631.765,4629.985,4630.385,0
2026-05-01 13:31:00+00:00,4630.425,4630.875,4628.405,4628.675,0
2026-05-01 13:32:00+00:00,4628.755,4630.025,4628.505,4629.305,0
2026-05-01 13:33:00+00:00,4629.175,4631.995,4629.135,4631.335,0
2026-05-01 13:34:00+00:00,4631.325,4631.845,4629.485,4629.985,0
2026-05-01 13:35:00+00:00,4630.225,4630.515,4628.955,4630.115,0
2026-05-01 13:36:00+00:00,4630.135,4630.365,4628.525,4629.495,0
2026-05-01 13:37:00+00:00,4629.435,4629.605,4628.335,4629.035,0
2026-05-01 13:38:00+00:00,4629.035,4629.045,4627.865,4628.795,0
2026-05-01 13:39:00+00:00,4629.115,4630.635,4628.945,4630.615,0
2026-05-01 13:40:00+00:00,4630.585,4631.765,4630.235,4630.285,0
2026-05-01 13:41:00+00:00,4630.265,4630.475,4629.225,4629.245,0
2026-05-01 13:42:00+00:00,4629.265,4630.035,4628.325,4628.825,0
2026-05-01 13:43:00+00:00,4628.805,4628.915,4626.655,4627.495,0
2026-05-01 13:44:00+00:00,4627.585,4628.865,4627.365,4627.915,0
2026-05-01 13:45:00+00:00,4627.965,4629.435,4627.545,4629.045,0
2026-05-01 13:46:00+00:00,4629.015,4629.035,4627.255,4627.275,0
2026-05-01 13:47:00+00:00,4627.275,4628.475,4627.275,4627.795,0
2026-05-01 13:48:00+00:00,4627.795,4627.815,4627.085,4627.515,0
2026-05-01 13:49:00+00:00,4627.675,4628.285,4627.105,4627.135,0
2026-05-01 13:50:00+00:00,4627.165,4628.015,4627.095,4627.735,0
2026-05-01 13:51:00+00:00,4627.705,4628.075,4627.055,4627.705,0
2026-05-01 13:52:00+00:00,4627.595,4628.755,4627.555,4628.255,0
2026-05-01 13:53:00+00:00,4628.265,4634.765,4628.205,4630.985,0
2026-05-01 13:54:00+00:00,4630.945,4630.995,4629.775,4629.845,0
2026-05-01 13:55:00+00:00,4629.845,4631.175,4629.735,4630.775,0
2026-05-01 13:56:00+00:00,4630.775,4630.965,4629.925,4630.005,0
2026-05-01 13:57:00+00:00,4630.105,4630.315,4629.075,4629.605,0
2026-05-01 13:58:00+00:00,4629.605,4629.865,4628.685,4628.815,0
2026-05-01 13:59:00+00:00,4628.598,4629.655,4628.455,4629.195,0
2026-05-01 14:00:00+00:00,4629.245,4630.465,4629.045,4629.375,0
2026-05-01 14:01:00+00:00,4629.345,4629.455,4626.685,4626.855,0
2026-05-01 14:02:00+00:00,4626.935,4626.935,4623.155,4624.755,0
2026-05-01 14:03:00+00:00,4624.755,4625.265,4623.905,4624.205,0
2026-05-01 14:04:00+00:00,4624.195,4625.305,4623.805,4624.355,0
2026-05-01 14:05:00+00:00,4624.315,4624.315,4622.545,4623.915,0
2026-05-01 14:06:00+00:00,4623.905,4623.925,4622.255,4623.715,0
2026-05-01 14:07:00+00:00,4623.705,4625.125,4623.205,4624.495,0
2026-05-01 14:08:00+00:00,4624.525,4624.705,4622.985,4624.645,0
2026-05-01 14:09:00+00:00,4624.655,4625.485,4624.095,4624.185,0
2026-05-01 14:10:00+00:00,4624.215,4624.345,4621.935,4623.095,0
2026-05-01 14:11:00+00:00,4623.055,4623.055,4621.525,4621.665,0
2026-05-01 14:12:00+00:00,4621.675,4621.725,4620.345,4620.465,0
2026-05-01 14:13:00+00:00,4620.345,4620.565,4617.095,4617.715,0
2026-05-01 14:14:00+00:00,4617.625,4617.655,4615.445,4615.615,0
2026-05-01 14:15:00+00:00,4615.625,4618.505,4615.305,4617.175,0
2026-05-01 14:16:00+00:00,4617.175,4617.315,4613.785,4614.055,0
2026-05-01 14:17:00+00:00,4614.045,4616.755,4613.535,4616.635,0
2026-05-01 14:18:00+00:00,4616.635,4617.205,4615.575,4617.035,0
2026-05-01 14:19:00+00:00,4617.005,4618.875,4617.005,4618.455,0
2026-05-01 14:20:00+00:00,4618.435,4619.505,4618.435,4619.465,0
2026-05-01 14:21:00+00:00,4619.475,4620.055,4619.075,4619.265,0
2026-05-01 14:22:00+00:00,4619.265,4620.835,4619.225,4619.695,0
2026-05-01 14:23:00+00:00,4619.675,4621.995,4619.565,4620.995,0
2026-05-01 14:24:00+00:00,4620.975,4622.345,4620.975,4622.145,0
2026-05-01 14:25:00+00:00,4622.155,4622.325,4620.395,4621.085,0
2026-05-01 14:26:00+00:00,4621.085,4621.445,4620.205,4620.205,0
2026-05-01 14:27:00+00:00,4620.245,4620.895,4619.705,4620.285,0
2026-05-01 14:28:00+00:00,4620.155,4621.585,4619.545,4621.215,0
2026-05-01 14:29:00+00:00,4621.195,4623.485,4618.755,4623.035,0
2026-05-01 14:30:00+00:00,4622.875,4624.185,4620.575,4620.725,0
2026-05-01 14:31:00+00:00,4620.665,4622.225,4620.395,4620.725,0
2026-05-01 14:32:00+00:00,4620.745,4620.815,4619.635,4620.685,0
2026-05-01 14:33:00+00:00,4620.705,4620.755,4618.665,4619.585,0
2026-05-01 14:34:00+00:00,4619.545,4619.675,4617.365,4617.365,0
2026-05-01 14:35:00+00:00,4617.375,4618.225,4616.765,4618.215,0
2026-05-01 14:36:00+00:00,4618.135,4618.645,4617.065,4617.535,0
2026-05-01 14:37:00+00:00,4617.625,4617.775,4616.185,4616.225,0
2026-05-01 14:38:00+00:00,4616.215,4617.375,4616.035,4616.555,0
2026-05-01 14:39:00+00:00,4616.505,4617.885,4616.475,4617.425,0
2026-05-01 14:40:00+00:00,4617.445,4618.195,4617.085,4617.885,0
2026-05-01 14:41:00+00:00,4617.925,4622.035,4617.775,4621.935,0
2026-05-01 14:42:00+00:00,4621.965,4622.185,4620.775,4621.675,0
2026-05-01 14:43:00+00:00,4621.655,4621.855,4620.485,4621.235,0
2026-05-01 14:44:00+00:00,4621.215,4622.295,4620.555,4622.155,0
2026-05-01 14:45:00+00:00,4622.155,4622.245,4620.785,4621.325,0
2026-05-01 14:46:00+00:00,4621.315,4621.565,4619.825,4621.495,0
2026-05-01 14:47:00+00:00,4621.475,4622.795,4621.475,4622.105,0
2026-05-01 14:48:00+00:00,4622.095,4622.435,4621.615,4622.015,0
2026-05-01 14:49:00+00:00,4622.135,4624.115,4622.105,4623.915,0
2026-05-01 14:50:00+00:00,4624.135,4625.495,4624.035,4625.445,0
2026-05-01 14:51:00+00:00,4625.445,4625.765,4624.985,4625.635,0
2026-05-01 14:52:00+00:00,4625.595,4625.595,4623.405,4624.155,0
2026-05-01 14:53:00+00:00,4624.155,4624.475,4623.375,4623.715,0
2026-05-01 14:54:00+00:00,4623.685,4624.505,4623.555,4623.975,0
2026-05-01 14:55:00+00:00,4624.015,4624.515,4623.265,4624.215,0
2026-05-01 14:56:00+00:00,4624.215,4624.625,4623.565,4624.075,0
2026-05-01 14:57:00+00:00,4624.045,4624.485,4623.795,4623.865,0
2026-05-01 14:58:00+00:00,4623.845,4623.845,4623.115,4623.315,0
2026-05-01 14:59:00+00:00,4623.255,4624.135,4622.915,4624.095,0
2026-05-01 15:00:00+00:00,4624.275,4624.815,4622.155,4622.965,0
2026-05-01 15:01:00+00:00,4623.055,4623.715,4622.415,4622.855,0
2026-05-01 15:02:00+00:00,4622.855,4623.495,4622.515,4622.585,0
2026-05-01 15:03:00+00:00,4622.535,4622.765,4620.995,4621.365,0
2026-05-01 15:04:00+00:00,4621.405,4621.615,4620.395,4620.845,0
2026-05-01 15:05:00+00:00,4620.795,4622.095,4620.665,4621.925,0
2026-05-01 15:06:00+00:00,4621.985,4622.445,4621.605,4622.305,0
2026-05-01 15:07:00+00:00,4622.385,4622.405,4621.575,4621.575,0
2026-05-01 15:08:00+00:00,4621.555,4622.995,4621.315,4622.995,0
2026-05-01 15:09:00+00:00,4622.915,4622.965,4621.955,4622.625,0
2026-05-01 15:10:00+00:00,4622.625,4624.025,4621.725,4623.815,0
2026-05-01 15:11:00+00:00,4623.815,4624.775,4623.745,4624.355,0
2026-05-01 15:12:00+00:00,4624.415,4625.995,4624.415,4625.765,0
2026-05-01 15:13:00+00:00,4625.715,4626.395,4625.485,4625.855,0
2026-05-01 15:14:00+00:00,4625.835,4626.485,4625.515,4626.085,0
2026-05-01 15:15:00+00:00,4626.105,4627.095,4625.795,4626.875,0
2026-05-01 15:16:00+00:00,4626.935,4627.265,4626.185,4626.865,0
2026-05-01 15:17:00+00:00,4626.795,4626.855,4625.955,4626.445,0
2026-05-01 15:18:00+00:00,4626.455,4626.725,4626.085,4626.455,0
2026-05-01 15:19:00+00:00,4626.555,4627.235,4626.495,4627.035,0
2026-05-01 15:20:00+00:00,4627.035,4627.045,4625.405,4626.125,0
2026-05-01 15:21:00+00:00,4626.065,4627.255,4625.945,4627.075,0
2026-05-01 15:22:00+00:00,4627.095,4627.375,4626.355,4626.385,0
2026-05-01 15:23:00+00:00,4626.345,4626.405,4625.715,4625.715,0
2026-05-01 15:24:00+00:00,4625.735,4626.565,4625.445,4626.425,0
2026-05-01 15:25:00+00:00,4626.315,4627.315,4626.265,4627.305,0
2026-05-01 15:26:00+00:00,4627.295,4627.525,4626.485,4626.535,0
2026-05-01 15:27:00+00:00,4626.505,4627.325,4626.415,4626.695,0
2026-05-01 15:28:00+00:00,4626.705,4626.705,4625.585,4625.625,0
2026-05-01 15:29:00+00:00,4625.575,4625.915,4624.195,4624.225,0
2026-05-01 15:30:00+00:00,4624.415,4624.535,4621.695,4622.175,0
2026-05-01 15:31:00+00:00,4622.135,4622.255,4621.335,4621.825,0
2026-05-01 15:32:00+00:00,4621.805,4621.925,4618.835,4618.835,0
2026-05-01 15:33:00+00:00,4618.698,4619.315,4616.685,4617.265,0
2026-05-01 15:34:00+00:00,4617.125,4618.025,4616.725,4618.025,0
2026-05-01 15:35:00+00:00,4618.055,4618.765,4615.985,4616.455,0
2026-05-01 15:36:00+00:00,4616.445,4616.675,4614.795,4615.265,0
2026-05-01 15:37:00+00:00,4615.305,4616.685,4615.305,4616.565,0
2026-05-01 15:38:00+00:00,4616.435,4617.815,4615.915,4617.775,0
2026-05-01 15:39:00+00:00,4617.835,4618.715,4616.885,4616.905,0
2026-05-01 15:40:00+00:00,4616.915,4617.045,4615.215,4615.455,0
2026-05-01 15:41:00+00:00,4615.245,4615.325,4613.945,4614.605,0
2026-05-01 15:42:00+00:00,4614.605,4614.775,4611.755,4611.755,0
2026-05-01 15:43:00+00:00,4611.795,4612.775,4611.435,4612.485,0
2026-05-01 15:44:00+00:00,4612.535,4612.535,4611.095,4611.605,0
2026-05-01 15:45:00+00:00,4611.575,4612.045,4610.775,4611.685,0
2026-05-01 15:46:00+00:00,4611.695,4613.475,4611.555,4613.275,0
2026-05-01 15:47:00+00:00,4613.255,4613.265,4612.015,4612.995,0
2026-05-01 15:48:00+00:00,4613.025,4614.145,4613.005,4613.955,0
2026-05-01 15:49:00+00:00,4614.025,4614.255,4613.605,4614.205,0
2026-05-01 15:50:00+00:00,4614.465,4615.038,4612.135,4612.415,0
2026-05-01 15:51:00+00:00,4612.385,4612.915,4611.975,4612.125,0
2026-05-01 15:52:00+00:00,4612.155,4612.155,4609.595,4609.695,0
2026-05-01 15:53:00+00:00,4609.645,4610.445,4608.625,4610.235,0
2026-05-01 15:54:00+00:00,4610.275,4611.865,4609.915,4610.635,0
2026-05-01 15:55:00+00:00,4610.605,4611.805,4609.955,4611.525,0
2026-05-01 15:56:00+00:00,4611.495,4612.165,4610.315,4610.565,0
2026-05-01 15:57:00+00:00,4610.585,4610.825,4608.815,4608.985,0
2026-05-01 15:58:00+00:00,4609.005,4609.795,4608.745,4609.735,0
2026-05-01 15:59:00+00:00,4609.655,4610.895,4609.175,4610.615,0
2026-05-01 16:00:00+00:00,4610.735,4612.475,4609.815,4611.425,0
2026-05-01 16:01:00+00:00,4611.525,4611.835,4610.345,4611.235,0
2026-05-01 16:02:00+00:00,4611.275,4612.125,4611.105,4611.235,0
2026-05-01 16:03:00+00:00,4611.375,4611.645,4608.765,4608.875,0
2026-05-01 16:04:00+00:00,4609.115,4609.295,4607.365,4609.145,0
2026-05-01 16:05:00+00:00,4608.985,4609.695,4608.015,4608.085,0
2026-05-01 16:06:00+00:00,4608.085,4609.015,4606.805,4608.855,0
2026-05-01 16:07:00+00:00,4608.975,4609.705,4608.545,4609.375,0
2026-05-01 16:08:00+00:00,4609.405,4609.625,4608.815,4609.055,0
2026-05-01 16:09:00+00:00,4609.035,4610.105,4608.795,4610.055,0
2026-05-01 16:10:00+00:00,4610.065,4610.185,4609.505,4609.905,0
2026-05-01 16:11:00+00:00,4609.905,4609.935,4608.765,4609.865,0
2026-05-01 16:12:00+00:00,4609.785,4611.305,4609.785,4610.755,0
2026-05-01 16:13:00+00:00,4610.795,4611.325,4610.225,4610.375,0
2026-05-01 16:14:00+00:00,4610.355,4611.555,4610.265,4611.025,0
2026-05-01 16:15:00+00:00,4611.055,4611.465,4610.845,4610.855,0
2026-05-01 16:16:00+00:00,4610.875,4610.925,4609.905,4610.005,0
2026-05-01 16:17:00+00:00,4610.055,4611.075,4609.825,4610.575,0
2026-05-01 16:18:00+00:00,4610.695,4611.335,4610.325,4610.925,0
2026-05-01 16:19:00+00:00,4610.955,4611.115,4609.945,4609.975,0
2026-05-01 16:20:00+00:00,4609.995,4610.515,4609.565,4610.375,0
2026-05-01 16:21:00+00:00,4610.355,4611.075,4610.215,4610.965,0
2026-05-01 16:22:00+00:00,4611.035,4611.035,4610.415,4610.795,0
2026-05-01 16:23:00+00:00,4610.765,4611.675,4610.565,4611.155,0
2026-05-01 16:24:00+00:00,4611.155,4611.905,4611.075,4611.138,0
2026-05-01 16:25:00+00:00,4611.135,4612.418,4610.975,4612.118,0
2026-05-01 16:26:00+00:00,4612.115,4612.658,4612.115,4612.458,0
2026-05-01 16:27:00+00:00,4612.398,4613.098,4612.178,4612.958,0
2026-05-01 16:28:00+00:00,4612.898,4614.785,4612.758,4614.338,0
2026-05-01 16:29:00+00:00,4614.475,4615.825,4612.818,4612.938,0
2026-05-01 16:30:00+00:00,4613.105,4613.175,4612.265,4613.038,0
2026-05-01 16:31:00+00:00,4613.038,4613.458,4611.978,4613.055,0
2026-05-01 16:32:00+00:00,4613.038,4614.665,4613.038,4614.258,0
2026-05-01 16:33:00+00:00,4614.398,4614.478,4613.678,4614.285,0
2026-05-01 16:34:00+00:00,4614.258,4614.675,4613.818,4613.985,0
2026-05-01 16:35:00+00:00,4614.215,4614.215,4613.705,4613.885,0
2026-05-01 16:36:00+00:00,4613.915,4614.038,4612.358,4612.358,0
2026-05-01 16:37:00+00:00,4612.358,4612.578,4611.595,4611.998,0
2026-05-01 16:38:00+00:00,4612.025,4612.078,4609.775,4610.378,0
2026-05-01 16:39:00+00:00,4610.618,4611.638,4610.618,4611.538,0
2026-05-01 16:40:00+00:00,4611.638,4611.838,4610.858,4611.258,0
2026-05-01 16:41:00+00:00,4611.278,4611.998,4610.578,4611.818,0
2026-05-01 16:42:00+00:00,4611.818,4612.258,4611.398,4612.118,0
2026-05-01 16:43:00+00:00,4612.138,4613.698,4612.038,4613.618,0
2026-05-01 16:44:00+00:00,4613.678,4614.238,4613.358,4613.358,0
2026-05-01 16:45:00+00:00,4613.358,4613.818,4612.718,4612.718,0
2026-05-01 16:46:00+00:00,4612.778,4613.318,4612.218,4613.178,0
2026-05-01 16:47:00+00:00,4613.178,4613.958,4612.875,4613.858,0
2026-05-01 16:48:00+00:00,4613.858,4614.078,4613.318,4613.518,0
2026-05-01 16:49:00+00:00,4613.458,4613.458,4612.098,4612.698,0
2026-05-01 16:50:00+00:00,4612.698,4614.678,4612.638,4613.598,0
2026-05-01 16:51:00+00:00,4613.618,4614.698,4613.138,4614.698,0
2026-05-01 16:52:00+00:00,4614.658,4615.738,4614.038,4614.778,0
2026-05-01 16:53:00+00:00,4614.758,4616.478,4614.565,4616.158,0
2026-05-01 16:54:00+00:00,4616.218,4616.635,4615.148,4615.835,0
2026-05-01 16:55:00+00:00,4615.558,4615.558,4614.148,4614.675,0
2026-05-01 16:56:00+00:00,4614.558,4615.235,4614.255,4614.898,0
2026-05-01 16:57:00+00:00,4614.835,4615.835,4612.298,4612.958,0
2026-05-01 16:58:00+00:00,4612.495,4614.448,4612.495,4613.558,0
2026-05-01 16:59:00+00:00,4613.558,4614.048,4611.995,4613.558,0
